junction_name,violation_count,latitude,longitude,normalized_v,peak_hour_density,predicted_future_violations,normalized_predicted,impact_score,impact_class
BTP136 - Hosur-Tavarkere Road Junction,360,12.93432707138889,77.60844668972223,0.002437175043327556,0.4166831438315091,24.980296175917527,0.49960592351835054,22.614471537478664,Low Impact
BTP142 - Lower Agram Road Junction,33,12.961824142424243,77.61549586666666,0.000223407712305026,0.43805001563288226,23.140971341262468,0.46281942682524935,22.409059391106705,Low Impact
BTP105 - Shivasankara Circle,186,12.956902590860215,77.57416609784947,0.0012592071057192374,0.6013648449048431,10.756952204290148,0.21513904408580295,22.406686584147316,Low Impact
BTP103 - Shanti Nagar TTMC,144,12.9538741625,77.59162276111111,0.0009748700173310225,0.4740224200796599,19.586610453162535,0.3917322090632507,22.104060284521367,Low Impact
"BTP089 - Police Quarters, Sultan Road",87,12.960983110344829,77.56353294367817,0.0005889839688041595,0.4428390915608075,20.94542880786893,0.4189085761573786,21.692793468412003,Low Impact
BTP215 - Vanivillas Junction,434,12.946120153483719,77.57023379090926,0.0029381499133448873,0.5518114569929183,11.083050834787077,0.22166101669574154,21.134471539369628,Low Impact
BTP078 - NR Square Junction,244,12.965873413934425,77.5854067954918,0.0016518630849220103,0.44175816314512606,19.090911451049784,0.3818182290209957,20.971702629019795,Low Impact
BTP158 - Devegowda Petrol Bunk,45,12.921245118184277,77.56029589125625,0.0003046468804159445,0.4868059253800585,14.449662416410094,0.2889932483282019,20.39927507198659,Low Impact
BTP077 - Halasuru Gate Junction,30,12.966806766666668,77.58703611,0.00020309792027729635,0.43874869222958873,14.04739924106198,0.2809479848212396,18.791575359326316,Low Impact
"BTP163 - 16th Main Road, BTM Layout",364,12.91499527445055,77.60852014148351,0.002464254766031196,0.42461838823502507,13.01142426272412,0.2602284852544824,18.06633409044196,Low Impact
